firstname,lastname,player,jersey,position,primaryposition.id,global.player.id,player.id,team.id,team.name
Kyle,Korver,Kyle Korver,26,G/F,2,58293,3754,1,Hawks
Thabo,Sefolosha,Thabo Sefolosha,25,G/F,5,329187,4141,1,Hawks
Paul,Millsap,Paul Millsap,4,F/C,6,237675,4175,1,Hawks
Al,Horford,Al Horford,15,F/C,9,280587,4245,1,Hawks
Tiago,Splitter,Tiago Splitter,11,C,9,393436,4306,1,Hawks
Jeff,Teague,Jeff Teague,0,PG,1,398043,4624,1,Hawks
Shelvin,Mack,Shelvin Mack,8,PG,1,477669,4916,1,Hawks
Mike,Scott,Mike Scott,32,PF,6,398034,5077,1,Hawks
Kent,Bazemore,Kent Bazemore,24,G/F,5,410764,5102,1,Hawks
Justin,Holiday,Justin Holiday,7,G/F,2,395365,5142,1,Hawks
Dennis,Schroder,Dennis Schroder,17,PG,1,739958,5187,1,Hawks
Tim,Hardaway Jr.,Tim Hardaway Jr.,10,G/F,2,551771,5194,1,Hawks
Mike,Muscala,Mike Muscala,31,F/C,9,520388,5214,1,Hawks
Walter,Tavares,Walter Tavares,22,C,9,830651,5354,1,Hawks
Lamar,Patterson,Lamar Patterson,13,SG,2,504905,5359,1,Hawks
David,Lee,David Lee,42,F/C,6,65840,3956,2,Celtics
Amir,Johnson,Amir Johnson,90,F/C,6,292407,3982,2,Celtics
Jonas,Jerebko,Jonas Jerebko,8,F,6,503807,4644,2,Celtics
Evan,Turner,Evan Turner,11,G/F,2,398068,4717,2,Celtics
Avery,Bradley,Avery Bradley,0,G,2,513607,4750,2,Celtics
Isaiah,Thomas,Isaiah Thomas,4,PG,1,457605,4942,2,Celtics
Tyler,Zeller,Tyler Zeller,44,F/C,9,462461,5023,2,Celtics
Jared,Sullinger,Jared Sullinger,7,F/C,9,552403,5055,2,Celtics
Jae,Crowder,Jae Crowder,99,F,5,552381,5068,2,Celtics
Kelly,Olynyk,Kelly Olynyk,41,C,9,514882,5164,2,Celtics
Marcus,Smart,Marcus Smart,36,PG,1,697132,5317,2,Celtics
James,Young,James Young,13,SG,2,786406,5328,2,Celtics
Terry,Rozier,Terry Rozier,12,PG,1,786293,5476,2,Celtics
R.J.,Hunter,R.J. Hunter,28,SG,2,691716,5488,2,Celtics
Jordan,Mickey,Jordan Mickey,55,PF,6,745825,5493,2,Celtics
Joe,Johnson,Joe Johnson,7,G/F,5,3501,3520,17,Nets
Jarrett,Jack,Jarrett Jack,2,G,1,178537,3948,17,Nets
Andrea,Bargnani,Andrea Bargnani,9,F/C,9,329185,4129,17,Nets
